BAIRRO,TIPO,OCORRENCIA
ILHA DO LEITE,MOTOCICLETA,COLISÃO
PINA,MOTOCICLETA,COLISÃO
SANTO AMARO,MOTOCICLETA,COLISÃO
JAQUEIRA,MOTOCICLETA,COLISÃO
ESTÂNCIA,MOTOCICLETA,COLISÃO
ILHA DO LEITE,MOTOCICLETA,ATROPELAMENTO
SÃO JOSÉ,MOTOCICLETA,COLISÃO
CAMPO GRANDE,MOTOCICLETA,COLISÃO
AFOGADOS,MOTOCICLETA,COLISÃO
IMBIRIBEIRA,MOTOCICLETA,COLISÃO
BOA VIAGEM,MOTOCICLETA,COLISÃO
IPSEP,MOTOCICLETA,COLISÃO
CORDEIRO,MOTOCICLETA,COLISÃO
AFOGADOS,MOTOCICLETA,COLISÃO
CASA AMARELA,MOTOCICLETA,COLISÃO
ROSARINHO,MOTOCICLETA,COLISÃO
ENCRUZILHADA,MOTOCICLETA,COLISÃO
GRAÇAS,MOTOCICLETA,COLISÃO
ALTO JOSÉ DO PINHO,MOTOCICLETA,COLISÃO
IPSEP,MOTOCICLETA,COLISÃO
SANTO AMARO,MOTOCICLETA,COLISÃO
VÁRZEA,MOTOCICLETA,COLISÃO
TORRE,MOTOCICLETA,COLISÃO
IBURA,MOTOCICLETA,COLISÃO
BONGI,MOTOCICLETA,COLISÃO
CURADO,MOTOCICLETA,COLISÃO
PINA,MOTOCICLETA,COLISÃO
SAN MARTIN,MOTOCICLETA,COLISÃO
AFOGADOS,MOTOCICLETA,COLISÃO
CORDEIRO,MOTOCICLETA,COLISÃO
TORRE,MOTOCICLETA,COLISÃO
ARRUDA,MOTOCICLETA,COLISÃO
DERBY,MOTOCICLETA,COLISÃO
ROSARINHO,MOTOCICLETA,COLISÃO
CAMPO GRANDE,MOTOCICLETA,COLISÃO
PINA,MOTOCICLETA,COLISÃO
TORRÕES,MOTOCICLETA,COLISÃO
MANGUEIRA,MOTOCICLETA,COLISÃO
IMBIRIBEIRA,MOTOCICLETA,COLISÃO
SAN MARTIN,MOTOCICLETA,COLISÃO
MADALENA,MOTOCICLETA,COLISÃO
BONGI,MOTOCICLETA,COLISÃO
BOA VIAGEM,MOTOCICLETA,COLISÃO
JOANA BEZERRA,MOTOCICLETA,COLISÃO
AFOGADOS,MOTOCICLETA,COLISÃO
TORRE,MOTOCICLETA,COLISÃO
DERBY,MOTOCICLETA,COLISÃO
MADALENA,MOTOCICLETA,COLISÃO
MUSTARDINHA,MOTOCICLETA,COLISÃO
ESTÂNCIA,MOTOCICLETA,COLISÃO
SOLEDADE,MOTOCICLETA,COLISÃO
PARNAMIRIM,MOTOCICLETA,COLISÃO
ENCRUZILHADA,MOTOCICLETA,COLISÃO
LINHA DO TIRO,MOTOCICLETA,COLISÃO
CASA AMARELA,MOTOCICLETA,COLISÃO
TORRÕES,MOTOCICLETA,COLISÃO
MANGABEIRA,MOTOCICLETA,COLISÃO
SAN MARTIN,MOTOCICLETA,COLISÃO
APIPUCOS,MOTOCICLETA,COLISÃO
ESPINHEIRO,MOTOCICLETA,COLISÃO
AREIAS,MOTOCICLETA,COLISÃO
MACAXEIRA,MOTOCICLETA,COLISÃO
PINA,MOTOCICLETA,COLISÃO
ROSARINHO,MOTOCICLETA,COLISÃO
IMBIRIBEIRA,MOTOCICLETA,COLISÃO
LINHA DO TIRO,MOTOCICLETA,COLISÃO
BARRO,MOTOCICLETA,COLISÃO
NOVA DESCOBERTA,MOTOCICLETA,COLISÃO
CASA FORTE,MOTOCICLETA,COLISÃO
SANTO AMARO,MOTOCICLETA,COLISÃO
ÁGUA FRIA,MOTOCICLETA,COLISÃO
BOA VIAGEM,MOTOCICLETA,COLISÃO
BEBERIBE,MOTOCICLETA,COLISÃO
CASA FORTE,MOTOCICLETA,COLISÃO
SAN MARTIN,MOTOCICLETA,COLISÃO
PRADO,MOTOCICLETA,COLISÃO
ESPINHEIRO,MOTOCICLETA,COLISÃO
IBURA,MOTOCICLETA,COLISÃO
SANTO AMARO,MOTOCICLETA,COLISÃO
MADALENA,MOTOCICLETA,COLISÃO
ARRUDA,MOTOCICLETA,COLISÃO
IPSEP,MOTOCICLETA,COLISÃO
CASA AMARELA,MOTOCICLETA,COLISÃO
SAN MARTIN,MOTOCICLETA,COLISÃO
BOA VISTA,MOTOCICLETA,COLISÃO
IPSEP,MOTOCICLETA,COLISÃO
PAISSANDU,MOTOCICLETA,COLISÃO
IPSEP,MOTOCICLETA,COLISÃO
BOA VIAGEM,MOTOCICLETA,COLISÃO
BOA VIAGEM,MOTOCICLETA,COLISÃO
JARDIM SÃO PAULO,MOTOCICLETA,COLISÃO
SANCHO,MOTOCICLETA,COLISÃO
JORDÃO,MOTOCICLETA,COLISÃO
CAXANGÁ,MOTOCICLETA,ATROPELAMENTO
SAN MARTIN,MOTOCICLETA,COLISÃO
TEJIPIÓ,MOTOCICLETA,COLISÃO
CASA AMARELA,MOTOCICLETA,COLISÃO
CORDEIRO,MOTOCICLETA,COLISÃO
ESPINHEIRO,MOTOCICLETA,COLISÃO
AFOGADOS,MOTOCICLETA,COLISÃO
BARRO,MOTOCICLETA,COLISÃO
FUNDÃO,MOTOCICLETA,COLISÃO
CIDADE UNIVERSITÁRIA,MOTOCICLETA,COLISÃO
SANTO AMARO,MOTOCICLETA,COLISÃO
CAMPO GRANDE,MOTOCICLETA,COLISÃO
SANTO AMARO,MOTOCICLETA,COLISÃO
ESTÂNCIA,MOTOCICLETA,COLISÃO
CAMPO GRANDE,MOTOCICLETA,COLISÃO
BOA VIAGEM,MOTOCICLETA,COLISÃO
ENCRUZILHADA,MOTOCICLETA,COLISÃO
TEJIPIÓ,MOTOCICLETA,COLISÃO
CABANGA,MOTOCICLETA,COLISÃO
AFOGADOS,MOTOCICLETA,COLISÃO
CASA AMARELA,MOTOCICLETA,COLISÃO
IPSEP,MOTOCICLETA,COLISÃO
DERBY,MOTOCICLETA,COLISÃO
SANTO AMARO,MOTOCICLETA,COLISÃO
SANTO AMARO,MOTOCICLETA,COLISÃO
CASA AMARELA,MOTOCICLETA,COLISÃO
ESTÂNCIA,MOTOCICLETA,COLISÃO
CORDEIRO,MOTOCICLETA,COLISÃO
JARDIM SÃO PAULO,MOTOCICLETA,COLISÃO
JORDÃO,MOTOCICLETA,COLISÃO
VÁRZEA,MOTOCICLETA,COLISÃO
AFOGADOS,OUTROS,COLISÃO
DERBY,OUTROS,COLISÃO
TEJIPIÓ,OUTROS,COLISÃO
SANTO AMARO,OUTROS,COLISÃO
JORDÃO,OUTROS,COLISÃO
BOA VIAGEM,OUTROS,COLISÃO
IPSEP,OUTROS,COLISÃO
GRAÇAS,OUTROS,COLISÃO
CORDEIRO,PEDESTRE,ATROPELAMENTO
SAN MARTIN,PEDESTRE,ATROPELAMENTO
TORRE,PEDESTRE,ATROPELAMENTO
BEBERIBE,PEDESTRE,ATROPELAMENTO
CASA FORTE,PEDESTRE,COLISÃO
CAMPO GRANDE,PEDESTRE,ATROPELAMENTO
SÃO JOSÉ,PEDESTRE,ATROPELAMENTO
CASA FORTE,PEDESTRE,ATROPELAMENTO
ARRUDA,PEDESTRE,ATROPELAMENTO
BOA VIAGEM,PEDESTRE,ATROPELAMENTO
CASA AMARELA,PEDESTRE,ATROPELAMENTO
BOA VIAGEM,PEDESTRE,ATROPELAMENTO
MADALENA,PEDESTRE,ATROPELAMENTO
BEBERIBE,PEDESTRE,ATROPELAMENTO
IMBIRIBEIRA,PEDESTRE,ATROPELAMENTO
CASA FORTE,PEDESTRE,ATROPELAMENTO
DERBY,PEDESTRE,ATROPELAMENTO
BOA VIAGEM,PEDESTRE,ATROPELAMENTO
CAXANGÁ,PEDESTRE,ATROPELAMENTO
TORRÕES,PEDESTRE,ATROPELAMENTO
ESTÂNCIA,PEDESTRE,ATROPELAMENTO
BOA VISTA,PEDESTRE,ATROPELAMENTO
GRAÇAS,PEDESTRE,COLISÃO
CAMPO GRANDE,PEDESTRE,ATROPELAMENTO
AREIAS,PEDESTRE,ATROPELAMENTO
CABANGA,PEDESTRE,ATROPELAMENTO
IMBIRIBEIRA,PEDESTRE,ATROPELAMENTO
IBURA,PEDESTRE,ATROPELAMENTO
COELHOS,PEDESTRE,ATROPELAMENTO
SÃO JOSÉ,PEDESTRE,ATROPELAMENTO
CORDEIRO,PEDESTRE,ATROPELAMENTO
VASCO DA GAMA,PEDESTRE,ATROPELAMENTO
